id,first_name,last_name,position,equipo
1093948574,,,G,Barcelona Winterthur FC
1093948575,,,G,Barcelona Winterthur FC
1093948576,,,F,Barcelona Winterthur FC
1093948577,,,,Barcelona Winterthur FC
1093948604,Eric,Boateng,G,Denver Nuggets
1093948676,Vernon,Goodridge,G,Golden State Warriors
1093949462,,,F,Moscow CSKA
1093949463,,,G,Moscow CSKA
1093949464,Boban,Marjanovic,G,Moscow CSKA
1093949465,,,G,Moscow CSKA
1093949466,,,G,Moscow CSKA
1093949467,,,F,Moscow CSKA
1093949468,,,G,Moscow CSKA
1093949469,,,,Moscow CSKA
1093949470,,,G,Moscow CSKA
1093949471,,,C,Moscow CSKA
1093949472,,,C,Moscow CSKA
1093949473,,,,Moscow CSKA
1093949474,,,,Moscow CSKA
1093949475,,,F,Moscow CSKA
1093949794,,,G,Vitoria Caja Laboral
1093949795,,,F,Vitoria Caja Laboral
1093949796,,,C,Vitoria Caja Laboral
1093949797,,,G,Vitoria Caja Laboral
1093949798,,,G,Vitoria Caja Laboral
1093949799,Nemanja,Bjelica,G,Vitoria Caja Laboral
1093949800,,,F,Vitoria Caja Laboral
1093949801,,,F,Vitoria Caja Laboral
1093949802,,,G,Vitoria Caja Laboral
1093949803,,,F,Vitoria Caja Laboral
1093949804,,,,Vitoria Caja Laboral
1093949805,,,,Vitoria Caja Laboral
1093950311,,,,Moscow CSKA
1093951587,Darnell,Lazare,G,Indiana Pacers
1093951589,Jarrid,Famous,F,Indiana Pacers
1093951591,Tyren,Johnson,,Indiana Pacers
1093951647,,,C,Washington Wizards
1093951651,,,,Washington Wizards
1093951673,Mike,Tisdale,,Philadelphia 76ers
1093951676,,,G,Memphis Grizzlies
1093951681,Josh,Davis,F,Memphis Grizzlies
1093951699,Moses,Ehambe,F,New Orleans Pelicans
1093951745,,,G,Detroit Pistons
1093951747,,,,Detroit Pistons
1093951748,,,,Detroit Pistons
1093951758,Tristan,Thompson,F,Cleveland Cavaliers
1093951762,Tyrell,Biggs,,Cleveland Cavaliers
1093951763,Kyle,Goldcamp,,Cleveland Cavaliers
1093951764,Kenny,Hayes,,Cleveland Cavaliers
1093951796,Marcus,Lewis,,Milwaukee Bucks
1093951811,,,,Houston Rockets
1093951812,,,,Houston Rockets
1093951823,Frank,Hassell,G,San Antonio Spurs
1093951857,Gilbert,Brown,,Boston Celtics
1093951872,,,,Golden State Warriors
1093951874,,,,Golden State Warriors
1093951876,Gary,Flowers,,Golden State Warriors
1093951890,Adrian,Oliver,,Sacramento Kings
1093951892,Lawrence,Hill,,Sacramento Kings
1093951909,Jeremy,Wise,,Miami Heat
1093951914,Billy,White,,Miami Heat
1093951941,Jerome,Randle,F,Dallas Mavericks
1093951942,Drew,Neitzel,C,Dallas Mavericks
1093951961,Anthony,Goods,,Oklahoma City Thunder
1093951973,Isma'il,Muhammad,F,Charlotte Hornets
1093951974,Durrell,Summers,,Charlotte Hornets
1093952022,Paul,Carter,,Utah Jazz
1093952025,Scottie,Reynolds,,Utah Jazz
1093952074,,,,Los Angeles Lakers
1093952076,Chris,Daniels,G,Los Angeles Lakers
1093952151,,,G,Detroit Pistons
1093952152,,,F,Detroit Pistons
1093952573,,,F,Istanbul Fenerbahce Ulker
1093952574,,,G,Istanbul Fenerbahce Ulker
1093952575,,,G,Istanbul Fenerbahce Ulker
1093952576,,,G,Istanbul Fenerbahce Ulker
1093952577,,,G,Istanbul Fenerbahce Ulker
1093952578,,,,Istanbul Fenerbahce Ulker
1093952579,Bojan,Bogdanovic,F,Istanbul Fenerbahce Ulker
1093952580,,,,Istanbul Fenerbahce Ulker
1093952581,,,G,Istanbul Fenerbahce Ulker
1093952582,,,F,Istanbul Fenerbahce Ulker
1093952583,,,G,Istanbul Fenerbahce Ulker
1093952584,,,,Istanbul Fenerbahce Ulker
1093952585,,,,Istanbul Fenerbahce Ulker
1093952596,Jamar,Smith,C,Boston Celtics
1093952601,Micah,Downs,G,Boston Celtics
1093952604,,,F,Berlin Alba Berlin
1093952605,,,G,Berlin Alba Berlin
1093952606,,,F,Berlin Alba Berlin
1093952607,,,G,Berlin Alba Berlin
1093952608,,,G,Berlin Alba Berlin
1093952609,,,F,Berlin Alba Berlin
1093952610,,,G,Berlin Alba Berlin
1093952611,,,C,Berlin Alba Berlin
1093952612,,,G,Berlin Alba Berlin
1093952613,,,,Berlin Alba Berlin
1093952614,,,,Berlin Alba Berlin
1093952615,,,,Berlin Alba Berlin
1093952616,,,,Berlin Alba Berlin
1093952617,,,,Berlin Alba Berlin
1093952630,,,,Dallas Mavericks
1093952648,Wesley,Witherspoon,C,San Antonio Spurs
1093952651,Tyler,Wilkerson,,San Antonio Spurs
1093952653,,,F,Siena Montepaschi Siena
1093952654,,,F,Siena Montepaschi Siena
1093952655,,,G,Siena Montepaschi Siena
1093952656,,,G,Siena Montepaschi Siena
1093952657,,,G,Siena Montepaschi Siena
1093952658,,,G,Siena Montepaschi Siena
1093952659,,,C,Siena Montepaschi Siena
1093952660,,,G,Siena Montepaschi Siena
1093952661,,,G,Siena Montepaschi Siena
1093952662,,,F,Siena Montepaschi Siena
1093952663,,,F,Siena Montepaschi Siena
1093952664,,,,Siena Montepaschi Siena
1093952675,Hank,Thorns,,LA Clippers
1093952712,Michael,Dunigan,,Memphis Grizzlies
1093952721,,,F,Real Madrid Real Madrid
1093952722,Nikola,Mirotic,G,Real Madrid Real Madrid
1093952723,Mirza,Begic,G,Real Madrid Real Madrid
1093952724,,,G,Real Madrid Real Madrid
1093952725,,,G,Real Madrid Real Madrid
1093952726,,,G,Real Madrid Real Madrid
1093952727,,,F,Real Madrid Real Madrid
1093952728,,,G,Real Madrid Real Madrid
1093952729,,,F,Real Madrid Real Madrid
1093952730,,,F,Real Madrid Real Madrid
1093952731,,,F,Real Madrid Real Madrid
1093952732,Guillermo,Hernangomez,,Real Madrid Real Madrid
1093952748,Dominique,Morrison,,New Orleans Pelicans
1093952783,Josh,Owens,,Charlotte Hornets
1093952797,,,,Washington Wizards
1093952832,Robert,Dozier,G,Miami Heat
1093952852,,,G,Los Angeles Lakers
1093952856,Reeves,Nelson,F,Los Angeles Lakers
1093952858,Ronnie,Aguilar,G,Los Angeles Lakers
1093952875,Lance,Goulbourne,,Golden State Warriors
1093952877,Carlon,Brown,,Golden State Warriors
1093952878,,,,Golden State Warriors
1093952882,Rick,Jackson,,Golden State Warriors
1093952911,,,G,Milano Armani Jeans Milano
1093952912,,,F,Milano Armani Jeans Milano
1093952913,,,F,Milano Armani Jeans Milano
1093952914,Alessandro,Gentile,G,Milano Armani Jeans Milano
1093952915,,,G,Milano Armani Jeans Milano
1093952916,,,G,Milano Armani Jeans Milano
1093952917,,,G,Milano Armani Jeans Milano
1093952918,,,G,Milano Armani Jeans Milano
1093952919,,,C,Milano Armani Jeans Milano
1093952920,,,,Milano Armani Jeans Milano
1093952921,,,F,Milano Armani Jeans Milano
1093952922,,,,Milano Armani Jeans Milano
1093952923,,,,Milano Armani Jeans Milano
1093952924,,,,Milano Armani Jeans Milano
1093952925,,,,Milano Armani Jeans Milano
1093952955,Kevin,Anderson,,Cleveland Cavaliers
1093952957,Micheal,Eric,G,Cleveland Cavaliers
1093953029,,,,Chicago Bulls
1093953084,Mustapha,Farrakhan,,Milwaukee Bucks
1093953135,Carleton,Scott,C,Brooklyn Nets
1093953149,,,F,New York Knicks
1093953150,Oscar,Bellfield,,New York Knicks
1093953170,Demetri,McCamey,,Houston Rockets
1093953191,,,F,Barcelona Winterthur FC
1093953192,,,F,Barcelona Winterthur FC
1093953193,,,G,Barcelona Winterthur FC
1093953194,,,G,Barcelona Winterthur FC
1093953195,,,G,Barcelona Winterthur FC
1093953196,,,G,Barcelona Winterthur FC
1093953197,,,G,Barcelona Winterthur FC
1093953198,,,C,Barcelona Winterthur FC
1093953199,,,F,Barcelona Winterthur FC
1093953200,,,F,Barcelona Winterthur FC
1093953201,,,G,Barcelona Winterthur FC
1093953202,,,,Barcelona Winterthur FC
1093953203,Mario,Hezonja,G,Barcelona Winterthur FC
1093953204,,,,Barcelona Winterthur FC
1093953235,Phil,Jones,,Minnesota Timberwolves
1093953266,,,,Sacramento Kings
1093953359,Demonte,Harper,,Portland Trail Blazers
1093953361,Dallas,Lauderdale,,Portland Trail Blazers
1093953503,,,,Philadelphia 76ers
1093953566,,,G,Haifa Maccabi Haifa
1093953567,,,G,Haifa Maccabi Haifa
1093953568,,,G,Haifa Maccabi Haifa
1093953569,,,G,Haifa Maccabi Haifa
1093953570,,,G,Haifa Maccabi Haifa
1093953571,,,F,Haifa Maccabi Haifa
1093953572,,,G,Haifa Maccabi Haifa
1093953573,,,C,Haifa Maccabi Haifa
1093953574,,,F,Haifa Maccabi Haifa
1093953575,,,C,Haifa Maccabi Haifa
1093953576,,,,Haifa Maccabi Haifa
1093956505,Bojan,Bogdanovic,G,Istanbul Fenerbahce Ulker
1093956506,Emir,Preldzic,G,Istanbul Fenerbahce Ulker
1093956507,Luka,Zoric,C,Istanbul Fenerbahce Ulker
1093956508,,,G,Istanbul Fenerbahce Ulker
1093956509,Bo,McCalebb,G,Istanbul Fenerbahce Ulker
1093956510,Gasper,Vidmar,F,Istanbul Fenerbahce Ulker
1093956511,Melih,Mahmutoglu,G,Istanbul Fenerbahce Ulker
1093956512,Kenan,Sipahi,G,Istanbul Fenerbahce Ulker
1093956513,Izzet,Turkyilmaz,C,Istanbul Fenerbahce Ulker
1093956514,James,Birsen,F,Istanbul Fenerbahce Ulker
1093956515,Baris,Ermis,G,Istanbul Fenerbahce Ulker
1093956516,Ayberk,Olmaz,,Istanbul Fenerbahce Ulker
1093956517,Berk,Ugurlu,,Istanbul Fenerbahce Ulker
1093956518,,,,Istanbul Fenerbahce Ulker
1093956519,Nemanja,Bjelica,,Istanbul Fenerbahce Ulker
1093956635,Cameron,Jones,G,Golden State Warriors
1093956640,Alex,Mumbru,G,Bilbao Basket
1093956641,Axel,Hervelle,G,Bilbao Basket
1093956642,Jackie,Carmichael,G,Bilbao Basket
1093956643,Fran,Pilepic,G,Bilbao Basket
1093956644,Raul,Lopez,G,Bilbao Basket
1093956645,Antanas,Kavaliauskas,F,Bilbao Basket
1093956646,Dairis,Bertans,C,Bilbao Basket
1093956647,Roger,Grimau,G,Bilbao Basket
1093956648,Zoran,Vrkic,F,Bilbao Basket
1093956649,German,Gabriel,F,Bilbao Basket
1093956650,,,,Bilbao Basket
1093956651,,,,Bilbao Basket
1093956652,Mamadou,Samb,,Bilbao Basket
1093956653,Sergio,Sanchez,,Bilbao Basket
1093956667,Mac,Koshwal,G,Philadelphia 76ers
1093956672,Rodney,Williams,C,Philadelphia 76ers
1093956673,Khalif,Wyatt,F,Philadelphia 76ers
1093956707,Reginald,Becton,,Denver Nuggets
1093956758,Donta,Smith,G,Haifa Maccabi Haifa
1093956759,Brian,Randle,F,Haifa Maccabi Haifa
1093956760,Ido,Kozikaro,C,Haifa Maccabi Haifa
1093956761,Dagan,Yivzuri,G,Haifa Maccabi Haifa
1093956762,Moran,Roth,G,Haifa Maccabi Haifa
1093956763,Alex,Chubrevich,C,Haifa Maccabi Haifa
1093956764,David,Cubillan,F,Haifa Maccabi Haifa
1093956765,Sherwood,Brown,G,Haifa Maccabi Haifa
1093956766,Ben,Reis,C,Haifa Maccabi Haifa
1093956767,Uri,Kokia,F,Haifa Maccabi Haifa
1093956768,Ike,Ofoegbu,G,Haifa Maccabi Haifa
1093956787,Vladimir,Micov,F,Moscow CSKA
1093956788,Victor,Khryapa,G,Moscow CSKA
1093956789,Sasha,Kaun,G,Moscow CSKA
1093956790,Vitaly,Fridzon,G,Moscow CSKA
1093956791,Jeremy,Pargo,G,Moscow CSKA
1093956792,Nenad,Krstic,G,Moscow CSKA
1093956793,Milos,Teodosic,,Moscow CSKA
1093956794,Aaron,Jackson,F,Moscow CSKA
1093956795,Kyle,Hines,F,Moscow CSKA
1093956796,Aleksey,Zozulin,,Moscow CSKA
1093956797,,,,Moscow CSKA
1093956798,Grigori,Shukhovtsov,,Moscow CSKA
1093956799,Eugeny,Voronov,,Moscow CSKA
1093956800,Andrey,Vorontsevich,,Moscow CSKA
1093956801,Sonny,Weems,G,Moscow CSKA
1093956807,Dee,Bost,F,Portland Trail Blazers
1093956814,Richard,Howell,,Portland Trail Blazers
1093956815,E.J.,Singler,G,Portland Trail Blazers
1093956850,Damen,Bell-Holter,,Boston Celtics
1093956852,DeShawn,Sims,,Boston Celtics
1093956853,Kammron,Taylor,,Boston Celtics
1093956867,Carlos,Morais,F,Toronto Raptors
1093956882,Eric,Griffin,G,Miami Heat
1093956884,Charlie,Westbrook,G,Miami Heat
1093956907,David,Lighty,,Atlanta Hawks
1093956924,Mickey,McConnell,G,Dallas Mavericks
1093956980,Trent,Lockett,,Sacramento Kings
1093957060,Kenny,Kadji,G,Cleveland Cavaliers
1093957063,Michael,Lee,,Cleveland Cavaliers
1093957083,Olek,Czyz,F,Milwaukee Bucks
1093957235,Romero,Osby,G,Orlando Magic
1093957377,Courtney,Fells,C,San Antonio Spurs
1093957378,Myck,Kabongo,,San Antonio Spurs
1093957380,Daniel,Nwaelele,F,San Antonio Spurs
1093957424,CJ,Leslie,G,New York Knicks
1093960371,Shawn,Jones,G,Miami Heat
1093960482,Chris,Crawford,G,Cleveland Cavaliers
1093960483,Stephen,Holt,,Cleveland Cavaliers
[phone],Devin,Smith,G,Tel Aviv Maccabi Electra
[phone],Guy,Pnini,G,Tel Aviv Maccabi Electra
[phone],Aleks,Maric,F,Tel Aviv Maccabi Electra
[phone],Marquez,Haynes,G,Tel Aviv Maccabi Electra
[phone],Jeremy,Pargo,G,Tel Aviv Maccabi Electra
[phone],Alex,Tyus,G,Tel Aviv Maccabi Electra
[phone],Sylven,Landesberg,G,Tel Aviv Maccabi Electra
[phone],Jake,Cohen,C,Tel Aviv Maccabi Electra
[phone],Nate,Linhart,F,Tel Aviv Maccabi Electra
[phone],Yogev,Ohayon,C,Tel Aviv Maccabi Electra
[phone],Ben,Altit,,Tel Aviv Maccabi Electra
[phone],,,,Tel Aviv Maccabi Electra
[phone],Brian,Randle,F,Tel Aviv Maccabi Electra
[phone],Roscoe,Smith,C,Los Angeles Lakers
1093960553,Christian,Watford,,Boston Celtics
1093960622,CJ,Fair,C,Indiana Pacers
1093960641,Brady,Heslip,F,Minnesota Timberwolves
1093960664,Brock,Motum,,Utah Jazz
1093960747,Kadeem,Batts,,Orlando Magic
1093960748,Drew,Crawford,F,Orlando Magic
1093960793,Josh,Bostic,,Detroit Pistons
1093960857,Akil,Mitchell,,Houston Rockets
1093960890,Justin,Cobbs,G,Charlotte Hornets
1093960894,Brian,Qvale,,Charlotte Hornets
1093960927,Aaron,Craft,C,Golden State Warriors
1093960931,Mitchell,Watt,C,Golden State Warriors
1093960966,Luke,Hancock,G,Memphis Grizzlies
1093961032,Talib,Zanna,G,Oklahoma City Thunder
1093961033,Michael,Jenkins,G,Oklahoma City Thunder
1093961039,Richard,Solomon,G,Oklahoma City Thunder
1093961055,Joe,Jackson,,Phoenix Suns
1093961057,Casey,Prather,G,Phoenix Suns
1093961059,Marcus,Vinicius,F,Flamengo Flamengo
1093961060,Walter,Herrmann,F,Flamengo Flamengo
1093961061,Jerome,Meyinsse,C,Flamengo Flamengo
1093961062,Marcelinho,Machado,G,Flamengo Flamengo
1093961063,Nicolas,Laprovittola,G,Flamengo Flamengo
1093961064,Cristiano,Felicio,C,Flamengo Flamengo
1093961065,Olivinha,,G,Flamengo Flamengo
1093961066,Vitor,Benite,G,Flamengo Flamengo
1093961067,Gege,Chaia,G,Flamengo Flamengo
1093961068,Derrick,Caracter,G,Flamengo Flamengo
1093961069,Luis,Chupeta,,Flamengo Flamengo
1093961070,Danielzinho,Lorio,,Flamengo Flamengo
1093961107,Orlando,Sanchez,,New York Knicks
1093961110,Niels,Giffy,G,Berlin Alba Berlin
1093961111,Alex,King,G,Berlin Alba Berlin
1093961112,Leon,Radosevic,C,Berlin Alba Berlin
1093961113,Reggie,Redding,G,Berlin Alba Berlin
1093961114,Clifford,Hammonds,G,Berlin Alba Berlin
1093961115,Marko,Banic,F,Berlin Alba Berlin
1093961116,Alex,Renfoe,F,Berlin Alba Berlin
1093961117,Jamel,Mclean,G,Berlin Alba Berlin
1093961118,Akeem,Vargas,G,Berlin Alba Berlin
1093961119,Jonas,Wohlfarth Botterman,,Berlin Alba Berlin
1093961120,Vojdan,Stojanovski,,Berlin Alba Berlin
1093961121,Moritz,Wagner,,Berlin Alba Berlin
1093961122,Kevin,Wohlrath,,Berlin Alba Berlin
1093961287,,,,Golden State Warriors
1093961508,Emir,Preldzic,G,Istanbul Fenerbahce Ulker
1093961509,Jan,Vesely,F,Istanbul Fenerbahce Ulker
1093961510,Oguz,Savas,F,Istanbul Fenerbahce Ulker
1093961511,Richard,Hickman Jr.,G,Istanbul Fenerbahce Ulker
1093961512,Andrew,Goudelock,G,Istanbul Fenerbahce Ulker
1093961513,Luka,Zoric,G,Istanbul Fenerbahce Ulker
1093961514,Bogdan,Bogdanovic,F,Istanbul Fenerbahce Ulker
1093961515,Nemanja,Bjelica,F,Istanbul Fenerbahce Ulker
1093961516,Can,Altintig,C,Istanbul Fenerbahce Ulker
1093961517,Melih,Mahmutoglu,G,Istanbul Fenerbahce Ulker
1093961518,Semih,Erden,,Istanbul Fenerbahce Ulker
1093961519,Serhat,Cetin,,Istanbul Fenerbahce Ulker
1093961520,Kenan,Sipahi,,Istanbul Fenerbahce Ulker
1093961521,Izzet,Turkyilmaz,,Istanbul Fenerbahce Ulker
1093961522,Berk,Ugurlu,,Istanbul Fenerbahce Ulker
1093961523,Omer,Yurseven,,Istanbul Fenerbahce Ulker
1093961537,Josh,Davis,,San Antonio Spurs
1093962231,Rene,Rougeau,F,Haifa Maccabi Haifa
1093962232,Jeff,Allen,F,Haifa Maccabi Haifa
1093962233,Alex,Chubrevich,C,Haifa Maccabi Haifa
1093962234,Demontez,Stitt,G,Haifa Maccabi Haifa
1093962235,Brody,Angley,G,Haifa Maccabi Haifa
1093962236,Hector,Hernandez,G,Haifa Maccabi Haifa
1093962237,Dagan,Yivzori,G,Haifa Maccabi Haifa
1093962238,Anton,Shoutvin,G,Haifa Maccabi Haifa
1093962239,Tomer,Bar-Even,F,Haifa Maccabi Haifa
1093962240,Leroy,Hickerson,F,Haifa Maccabi Haifa
1093962241,Will,Frisby,,Haifa Maccabi Haifa
1093962242,Liraz,Ariely,,Haifa Maccabi Haifa
1093962243,Ike,Ofoegbu,F,Haifa Maccabi Haifa
1093962244,Yiftach,Ziv,,Haifa Maccabi Haifa
1093962844,Yuki,Togashi,,Dallas Mavericks
1093964230,Geron,Johnson,,Houston Rockets
1093964423,Nnanna,Egwu,C,Orlando Magic
1093964424,Melvin,Ejim,G,Orlando Magic
1093964447,Sam,Thompson,F,Charlotte Hornets
1093964448,Jason,Washburn,F,Charlotte Hornets
1093964485,Devin,Sweetney,,Denver Nuggets
1093964500,Jonathan,Holmes,C,Los Angeles Lakers
1093964503,Robert,Upshaw,G,Los Angeles Lakers
1093964554,Corey,Webster,G,New Orleans Pelicans
1093964576,Corey,Hawkins,,Miami Heat
1093964611,Michale,Kyser,,Toronto Raptors
1093964612,Shannon,Scott,,Toronto Raptors
1093964658,Marshall,Henderson,,Sacramento Kings
1093964672,Ryan,Boatright,F,Brooklyn Nets
1093964678,,,F,Istanbul Fenerbahce Ulker
1093964679,,,F,Istanbul Fenerbahce Ulker
1093964680,Ekpe,Udoh,G,Istanbul Fenerbahce Ulker
1093964681,Bogdan,Bogdanovic,G,Istanbul Fenerbahce Ulker
1093964682,,,G,Istanbul Fenerbahce Ulker
1093964683,,,G,Istanbul Fenerbahce Ulker
1093964684,,,G,Istanbul Fenerbahce Ulker
1093964685,,,F,Istanbul Fenerbahce Ulker
1093964686,,,F,Istanbul Fenerbahce Ulker
1093964687,,,G,Istanbul Fenerbahce Ulker
1093964688,,,,Istanbul Fenerbahce Ulker
1093964689,,,,Istanbul Fenerbahce Ulker
1093964690,,,,Istanbul Fenerbahce Ulker
1093964691,,,,Istanbul Fenerbahce Ulker
1093964692,,,G,Istanbul Fenerbahce Ulker
1093964711,Juwan,Staten,C,Golden State Warriors
1093964782,Stefhon,Hannah,,Chicago Bulls
1093964783,Jake,Anderson,,Chicago Bulls
1093964784,Marcus,Simmons,,Chicago Bulls
1093964800,Jon,Horford,,Milwaukee Bucks
1093964814,Jaron,Johnson,,Washington Wizards
1093964818,Jaleel,Roberts,,Washington Wizards
1093964828,Scottie,Wilbekin,F,Philadelphia 76ers
1093964832,JP,Tokoto,G,Philadelphia 76ers
1093964847,Jordan,Bachynski,,Detroit Pistons
1093964888,Lazeric,Jones,F,Memphis Grizzlies
1093964889,Michael,Holyfield,G,Memphis Grizzlies
1093964905,Will,Cummings,G,Houston Rockets
1093964907,Denzel,Livingston,G,Houston Rockets
1093964909,Joshua,Smith,G,Houston Rockets
1093964912,Chris,Walker,,Houston Rockets
1093964924,Brandon,Ashley,F,Dallas Mavericks
1093964952,,,G,Milano Armani Jeans Milano
1093964953,,,F,Milano Armani Jeans Milano
1093964954,,,F,Milano Armani Jeans Milano
1093964955,,,G,Milano Armani Jeans Milano
1093964956,,,G,Milano Armani Jeans Milano
1093964957,,,F,Milano Armani Jeans Milano
1093964958,,,,Milano Armani Jeans Milano
1093964959,,,G,Milano Armani Jeans Milano
1093964960,,,C,Milano Armani Jeans Milano
1093964961,,,F,Milano Armani Jeans Milano
1093964962,,,,Milano Armani Jeans Milano
1093964963,,,,Milano Armani Jeans Milano
1093964964,,,,Milano Armani Jeans Milano
1093964995,Nick,Minnerath,G,Cleveland Cavaliers
1093965009,Edgar,Sosa,,Atlanta Hawks
1093965013,Terran,Petteway,G,Atlanta Hawks
1093965014,Arsalan,Kazemi,F,Atlanta Hawks
1093965029,Nick,Wiggins,,Minnesota Timberwolves
1093965031,Kleon,Penn,,Minnesota Timberwolves
1093965049,Michael,Qualls,,Oklahoma City Thunder
1093965051,Dez,Wells,,Oklahoma City Thunder
1093965068,Kyle,Casey,G,Phoenix Suns
1093965182,Darion,Atkins,,New York Knicks
1093965183,Wesley,Saunders,,New York Knicks
1093965184,Travis,Trice II,C,New York Knicks
1093965185,,,F,Bauru Paschoalotto/Bauru
1093965186,,,G,Bauru Paschoalotto/Bauru
1093965187,,,F,Bauru Paschoalotto/Bauru
1093965188,,,G,Bauru Paschoalotto/Bauru
1093965189,,,G,Bauru Paschoalotto/Bauru
1093965190,,,G,Bauru Paschoalotto/Bauru
1093965191,,,F,Bauru Paschoalotto/Bauru
1093965192,,,C,Bauru Paschoalotto/Bauru
1093965193,,,G,Bauru Paschoalotto/Bauru
1093965194,,,,Bauru Paschoalotto/Bauru
1093965195,,,,Bauru Paschoalotto/Bauru
1093965196,,,,Bauru Paschoalotto/Bauru
1093965238,Sampson,Carter,,Memphis Grizzlies
1093965244,,,F,Haifa Maccabi Haifa
1093965245,Oz,Blayzer,G,Haifa Maccabi Haifa
1093965246,,,F,Haifa Maccabi Haifa
1093965247,,,G,Haifa Maccabi Haifa
1093965248,,,G,Haifa Maccabi Haifa
1093965249,,,F,Haifa Maccabi Haifa
1093965250,,,C,Haifa Maccabi Haifa
1093965251,,,G,Haifa Maccabi Haifa
1093965252,,,F,Haifa Maccabi Haifa
1093965253,,,,Haifa Maccabi Haifa
1093965254,,,G,Haifa Maccabi Haifa
1093965255,,,,Haifa Maccabi Haifa
1093965256,,,,Haifa Maccabi Haifa
1093965359,Youssou,Ndoye,G,San Antonio Spurs
1093965369,Deshaun,Thomas,G,San Antonio Spurs
1093965447,,,F,Real Madrid Real Madrid
1093965448,,,F,Real Madrid Real Madrid
1093965449,,,G,Real Madrid Real Madrid
1093965450,,,G,Real Madrid Real Madrid
1093965451,,,G,Real Madrid Real Madrid
1093965452,,,F,Real Madrid Real Madrid
1093965453,,,F,Real Madrid Real Madrid
1093965454,,,F,Real Madrid Real Madrid
1093965455,Guillermo,Hernangomez,G,Real Madrid Real Madrid
1093965456,Luka,Doncic,G,Real Madrid Real Madrid
1093965457,,,,Real Madrid Real Madrid
1093965458,,,,Real Madrid Real Madrid
1093965459,,,,Real Madrid Real Madrid
1093965460,,,,Real Madrid Real Madrid
1093965563,Dez,Wells,,Oklahoma City Thunder
1093965600,Kadeem,Jack,,Indiana Pacers
1093965942,Netanel,Artzi,,Haifa Maccabi Haifa
1093966415,,,,Minnesota Timberwolves
1093966464,Corey,Walden,,Boston Celtics
1093966827,,,G,Flamengo Flamengo
1093966828,,,F,Flamengo Flamengo
1093966829,,,F,Flamengo Flamengo
1093966830,,,G,Flamengo Flamengo
1093966831,,,G,Flamengo Flamengo
1093966832,,,G,Flamengo Flamengo
1093966833,,,F,Flamengo Flamengo
1093966834,,,G,Flamengo Flamengo
1093966835,,,G,Flamengo Flamengo
1093966836,,,,Flamengo Flamengo
1093966837,,,,Flamengo Flamengo
1093966838,,,,Flamengo Flamengo
1093966839,,,,Flamengo Flamengo
1093966870,Bo,McCalebb,G,New Orleans Pelicans
1093967621,Chris,Udofia,,Golden State Warriors
1093968183,Yanick,Moreira,,Toronto Raptors
1093968201,Elgin,Cook,F,Golden State Warriors
1093968203,Scott,Wood,,Golden State Warriors
1093968249,Shawn,Dawson,,New Orleans Pelicans
1093968268,Keith,Hornsby,F,Dallas Mavericks
1093968295,,,G,Shanghai Shanghai Sharks
1093968296,,,G,Shanghai Shanghai Sharks
1093968297,,,C,Shanghai Shanghai Sharks
1093968298,Jimmer,Fredette,G,Shanghai Shanghai Sharks
1093968299,,,G,Shanghai Shanghai Sharks
